id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_account_user,product.product.account.user,product.model_product_product,group_account_user,1,0,0,0
access_account_payment_term,account.payment.term,account.model_account_payment_term,account.group_account_user,1,0,0,0
access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,account.group_account_user,1,0,0,0
access_account_account_type_manager,account.account.type,account.model_account_account_type,account_accountant.group_account_manager,1,1,1,1
access_account_account_type,account.account.type,account.model_account_account_type,account.group_account_user,1,0,0,0
access_account_account,account.account,account.model_account_account,account.group_account_user,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,account.group_account_user,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,account.group_account_user,1,1,1,1
access_account_journal_user,account.journal,account.model_account_journal,account.group_account_user,1,0,0,0
access_account_invoice_report_user,account.invoice.report_user,account.model_account_invoice_report,account.group_account_user,1,0,0,0
access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,account.group_account_user,1,0,0,0
access_account_invoice_tax_accountant,account.invoice.tax accountant,account.model_account_invoice_tax,account.group_account_user,1,0,0,0
access_account_invoice_line_accountant,account.invoice.line accountant,account.model_account_invoice_line,account.group_account_user,1,0,0,0
access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,account.group_account_user,1,1,1,1
access_account_financial_report,account.financial.report,account.model_account_financial_report,account.group_account_user,1,1,1,1
access_account_account_tax,account.account.tag,account.model_account_account_tag,account.group_account_user,1,0,0,0
access_account_operation_template,account.operation.template,account.model_account_operation_template,account.group_account_user,1,1,1,1
access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,account.group_account_user,1,1,1,1
access_account_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,account.group_account_user,1,1,1,1
access_account_cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,account.group_account_user,1,1,1,1
access_account_cashbox_line,account.bank.statement.cashbox.line,account.model_account_cashbox_line,account.group_account_user,1,1,1,1
access_account_account_manager,account.account,account.model_account_account,account_accountant.group_account_manager,1,1,1,1
access_account_account_template,account.account.template,account.model_account_account_template,account_accountant.group_account_manager,1,1,1,1
access_account_chart_template,account.chart.template,account.model_account_chart_template,account_accountant.group_account_manager,1,1,1,1
access_account_tax_template,account.tax.template,account.model_account_tax_template,account_accountant.group_account_manager,1,1,1,1
access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,account_accountant.group_account_manager,1,0,0,0
access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,account_accountant.group_account_manager,1,1,1,1
access_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,account_accountant.group_account_manager,1,1,1,1
access_account_tax_manager,account.tax,account.model_account_tax,account_accountant.group_account_manager,1,1,1,1
access_account_journal_manager,account.journal,account.model_account_journal,account_accountant.group_account_manager,1,1,1,1
access_res_currency_account_manager,res.currency account manager,base.model_res_currency,group_account_manager,1,1,1,1
access_res_currency_rate_account_manager,res.currency.rate account manager,base.model_res_currency_rate,group_account_manager,1,1,1,1
access_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,account_accountant.group_account_manager,1,1,1,1
access_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,account_accountant.group_account_manager,1,1,1,1
access_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,account_accountant.group_account_manager,1,1,1,1
access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,account_accountant.group_account_manager,1,1,1,1
access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,account_accountant.group_account_manager,1,1,1,1
access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,account_accountant.group_account_manager,1,1,1,1
access_account_invoice_report,account.invoice.report,account.model_account_invoice_report,account_accountant.group_account_manager,1,1,1,1
access_res_partner_group_account_manager,res_partner group_account_manager,account.model_res_partner,account_accountant.group_account_manager,1,0,0,0
access_account_move_line_manager,account.move.line manager,account.model_account_move_line,account_accountant.group_account_manager,1,0,0,0
access_account_move_manager,account.move manager,account.model_account_move,account_accountant.group_account_manager,1,0,0,0
access_account_tax_group_manager,account.tax.group,account.model_account_tax_group,account_accountant.group_account_manager,1,1,1,1
